list(spec_AX_inc = c("ENSTGUG00000000038", "ENSTGUG00000000057", 
"ENSTGUG00000002783", "ENSTGUG00000002866", "ENSTGUG00000002954", 
"ENSTGUG00000002965", "ENSTGUG00000002973", "ENSTGUG00000003051", 
"ENSTGUG00000003056", "ENSTGUG00000003111", "ENSTGUG00000003133", 
"ENSTGUG00000003178", "ENSTGUG00000003200", "ENSTGUG00000003229", 
"ENSTGUG00000003232", "ENSTGUG00000003341", "ENSTGUG00000003350", 
"ENSTGUG00000003425", "ENSTGUG00000003451", "ENSTGUG00000003467", 
"ENSTGUG00000003485", "ENSTGUG00000003489", "ENSTGUG00000003493", 
"ENSTGUG00000003506", "ENSTGUG00000003525", "ENSTGUG00000003565", 
"ENSTGUG00000003576", "ENSTGUG00000003593", "ENSTGUG00000003617", 
"ENSTGUG00000003625", "ENSTGUG00000003628", "ENSTGUG00000003634", 
"ENSTGUG00000003645", "ENSTGUG00000003657", "ENSTGUG00000003666", 
"ENSTGUG00000003728", "ENSTGUG00000003754", "ENSTGUG00000003766", 
"ENSTGUG00000003777", "ENSTGUG00000003840", "ENSTGUG00000003847", 
"ENSTGUG00000003867", "ENSTGUG00000003886", "ENSTGUG00000003936", 
"ENSTGUG00000003968", "ENSTGUG00000003987", "ENSTGUG00000004062", 
"ENSTGUG00000004069", "ENSTGUG00000004078", "ENSTGUG00000004108", 
"ENSTGUG00000004155", "ENSTGUG00000004156", "ENSTGUG00000004198", 
"ENSTGUG00000004239", "ENSTGUG00000004272", "ENSTGUG00000004285", 
"ENSTGUG00000004331", "ENSTGUG00000004335", "ENSTGUG00000004340", 
"ENSTGUG00000004345", "ENSTGUG00000004376", "ENSTGUG00000004403", 
"ENSTGUG00000004415", "ENSTGUG00000004428", "ENSTGUG00000004436", 
"ENSTGUG00000004455", "ENSTGUG00000004464", "ENSTGUG00000004494", 
"ENSTGUG00000004576", "ENSTGUG00000004607", "ENSTGUG00000004613", 
"ENSTGUG00000004620", "ENSTGUG00000004715", "ENSTGUG00000004763", 
"ENSTGUG00000004809", "ENSTGUG00000004828", "ENSTGUG00000004906", 
"ENSTGUG00000004918", "ENSTGUG00000004923", "ENSTGUG00000004967", 
"ENSTGUG00000004970", "ENSTGUG00000004985", "ENSTGUG00000004986", 
"ENSTGUG00000005004", "ENSTGUG00000005015", "ENSTGUG00000005017", 
"ENSTGUG00000005076", "ENSTGUG00000005091", "ENSTGUG00000005159", 
"ENSTGUG00000005242", "ENSTGUG00000005243", "ENSTGUG00000005254", 
"ENSTGUG00000005286", "ENSTGUG00000005313", "ENSTGUG00000005314", 
"ENSTGUG00000005370", "ENSTGUG00000005406", "ENSTGUG00000005436", 
"ENSTGUG00000005458", "ENSTGUG00000005487", "ENSTGUG00000005506", 
"ENSTGUG00000005509", "ENSTGUG00000005532", "ENSTGUG00000005545", 
"ENSTGUG00000005576", "ENSTGUG00000005592", "ENSTGUG00000005612", 
"ENSTGUG00000005613", "ENSTGUG00000005620", "ENSTGUG00000005629", 
"ENSTGUG00000005633", "ENSTGUG00000005669", "ENSTGUG00000005687", 
"ENSTGUG00000005700", "ENSTGUG00000005723", "ENSTGUG00000005736", 
"ENSTGUG00000005741", "ENSTGUG00000005742", "ENSTGUG00000005747", 
"ENSTGUG00000005750", "ENSTGUG00000005808", "ENSTGUG00000005820", 
"ENSTGUG00000005850", "ENSTGUG00000005886", "ENSTGUG00000005894", 
"ENSTGUG00000005897", "ENSTGUG00000005939", "ENSTGUG00000005958", 
"ENSTGUG00000005963", "ENSTGUG00000006045", "ENSTGUG00000006058", 
"ENSTGUG00000006133", "ENSTGUG00000006173", "ENSTGUG00000006178", 
"ENSTGUG00000006189", "ENSTGUG00000006214", "ENSTGUG00000006246", 
"ENSTGUG00000006316", "ENSTGUG00000006327", "ENSTGUG00000006339", 
"ENSTGUG00000006353", "ENSTGUG00000006374", "ENSTGUG00000006418", 
"ENSTGUG00000006451", "ENSTGUG00000006460", "ENSTGUG00000006474", 
"ENSTGUG00000006516", "ENSTGUG00000006518", "ENSTGUG00000006519", 
"ENSTGUG00000006533", "ENSTGUG00000006576", "ENSTGUG00000006621", 
"ENSTGUG00000006638", "ENSTGUG00000006644", "ENSTGUG00000006653", 
"ENSTGUG00000006658", "ENSTGUG00000006664", "ENSTGUG00000006665", 
"ENSTGUG00000006666", "ENSTGUG00000006673", "ENSTGUG00000006681", 
"ENSTGUG00000006718", "ENSTGUG00000006772", "ENSTGUG00000006812", 
"ENSTGUG00000006814", "ENSTGUG00000006848", "ENSTGUG00000006868", 
"ENSTGUG00000006928", "ENSTGUG00000006931", "ENSTGUG00000007001", 
"ENSTGUG00000007014", "ENSTGUG00000007052", "ENSTGUG00000007081", 
"ENSTGUG00000007145", "ENSTGUG00000007172", "ENSTGUG00000007245", 
"ENSTGUG00000007328", "ENSTGUG00000007352", "ENSTGUG00000007383", 
"ENSTGUG00000007411", "ENSTGUG00000007415", "ENSTGUG00000007442", 
"ENSTGUG00000007507", "ENSTGUG00000007527", "ENSTGUG00000007554", 
"ENSTGUG00000007582", "ENSTGUG00000007683", "ENSTGUG00000007738", 
"ENSTGUG00000007885", "ENSTGUG00000007911", "ENSTGUG00000007947", 
"ENSTGUG00000007971", "ENSTGUG00000007989", "ENSTGUG00000007999", 
"ENSTGUG00000008009", "ENSTGUG00000008066", "ENSTGUG00000008108", 
"ENSTGUG00000008113", "ENSTGUG00000008178", "ENSTGUG00000008226", 
"ENSTGUG00000008229", "ENSTGUG00000008243", "ENSTGUG00000008245", 
"ENSTGUG00000008317", "ENSTGUG00000008415", "ENSTGUG00000008436", 
"ENSTGUG00000008454", "ENSTGUG00000008471", "ENSTGUG00000008512", 
"ENSTGUG00000008522", "ENSTGUG00000008550", "ENSTGUG00000008611", 
"ENSTGUG00000008654", "ENSTGUG00000008658", "ENSTGUG00000008674", 
"ENSTGUG00000008710", "ENSTGUG00000008720", "ENSTGUG00000008734", 
"ENSTGUG00000008751", "ENSTGUG00000008766", "ENSTGUG00000008785", 
"ENSTGUG00000008789", "ENSTGUG00000008790", "ENSTGUG00000008792", 
"ENSTGUG00000008821", "ENSTGUG00000008840", "ENSTGUG00000008841", 
"ENSTGUG00000008893", "ENSTGUG00000008923", "ENSTGUG00000008926", 
"ENSTGUG00000009018", "ENSTGUG00000009051", "ENSTGUG00000009169", 
"ENSTGUG00000009185", "ENSTGUG00000009188", "ENSTGUG00000009193", 
"ENSTGUG00000009205", "ENSTGUG00000009278", "ENSTGUG00000009316", 
"ENSTGUG00000009319", "ENSTGUG00000009392", "ENSTGUG00000009411", 
"ENSTGUG00000009413", "ENSTGUG00000009418", "ENSTGUG00000009486", 
"ENSTGUG00000009501", "ENSTGUG00000009572", "ENSTGUG00000009611", 
"ENSTGUG00000009652", "ENSTGUG00000009691", "ENSTGUG00000009730", 
"ENSTGUG00000009753", "ENSTGUG00000009773", "ENSTGUG00000009783", 
"ENSTGUG00000009862", "ENSTGUG00000009868", "ENSTGUG00000009907", 
"ENSTGUG00000009917", "ENSTGUG00000009935", "ENSTGUG00000009963", 
"ENSTGUG00000009966", "ENSTGUG00000009987", "ENSTGUG00000010036", 
"ENSTGUG00000010047", "ENSTGUG00000010048", "ENSTGUG00000010114", 
"ENSTGUG00000010161", "ENSTGUG00000010196", "ENSTGUG00000010208", 
"ENSTGUG00000010212", "ENSTGUG00000010247", "ENSTGUG00000010270", 
"ENSTGUG00000010315", "ENSTGUG00000010346", "ENSTGUG00000010359", 
"ENSTGUG00000010394", "ENSTGUG00000010443", "ENSTGUG00000010462", 
"ENSTGUG00000010468", "ENSTGUG00000010491", "ENSTGUG00000010541", 
"ENSTGUG00000010546", "ENSTGUG00000010566", "ENSTGUG00000010570", 
"ENSTGUG00000010597", "ENSTGUG00000010598", "ENSTGUG00000010632", 
"ENSTGUG00000010651", "ENSTGUG00000010711", "ENSTGUG00000010713", 
"ENSTGUG00000010842", "ENSTGUG00000010855", "ENSTGUG00000010895", 
"ENSTGUG00000010909", "ENSTGUG00000010918", "ENSTGUG00000010922", 
"ENSTGUG00000010925", "ENSTGUG00000010936", "ENSTGUG00000010952", 
"ENSTGUG00000010981", "ENSTGUG00000011009", "ENSTGUG00000011044", 
"ENSTGUG00000011067", "ENSTGUG00000011081", "ENSTGUG00000011115", 
"ENSTGUG00000011160", "ENSTGUG00000011168", "ENSTGUG00000011224", 
"ENSTGUG00000011258", "ENSTGUG00000011282", "ENSTGUG00000011283", 
"ENSTGUG00000011284", "ENSTGUG00000011320", "ENSTGUG00000011340", 
"ENSTGUG00000011381", "ENSTGUG00000011406", "ENSTGUG00000011463", 
"ENSTGUG00000011512", "ENSTGUG00000011549", "ENSTGUG00000011653", 
"ENSTGUG00000011656", "ENSTGUG00000011692", "ENSTGUG00000011737", 
"ENSTGUG00000011742", "ENSTGUG00000011835", "ENSTGUG00000011857", 
"ENSTGUG00000011886", "ENSTGUG00000011893", "ENSTGUG00000011899", 
"ENSTGUG00000011904", "ENSTGUG00000011931", "ENSTGUG00000011956", 
"ENSTGUG00000011958", "ENSTGUG00000011963", "ENSTGUG00000011987", 
"ENSTGUG00000011994", "ENSTGUG00000012016", "ENSTGUG00000012189", 
"ENSTGUG00000012192", "ENSTGUG00000012198", "ENSTGUG00000012226", 
"ENSTGUG00000012242", "ENSTGUG00000012244", "ENSTGUG00000012272", 
"ENSTGUG00000012352", "ENSTGUG00000012388", "ENSTGUG00000012409", 
"ENSTGUG00000012416", "ENSTGUG00000012480", "ENSTGUG00000012482", 
"ENSTGUG00000012508", "ENSTGUG00000012540", "ENSTGUG00000012547", 
"ENSTGUG00000012576", "ENSTGUG00000012582", "ENSTGUG00000012588", 
"ENSTGUG00000012595", "ENSTGUG00000012626", "ENSTGUG00000012643", 
"ENSTGUG00000012644", "ENSTGUG00000012646", "ENSTGUG00000012648", 
"ENSTGUG00000012692", "ENSTGUG00000012740", "ENSTGUG00000012784", 
"ENSTGUG00000012792", "ENSTGUG00000012827", "ENSTGUG00000012841", 
"ENSTGUG00000012874", "ENSTGUG00000012882", "ENSTGUG00000012898", 
"ENSTGUG00000012901", "ENSTGUG00000012914", "ENSTGUG00000012920", 
"ENSTGUG00000012927", "ENSTGUG00000013043", "ENSTGUG00000013096", 
"ENSTGUG00000013129", "ENSTGUG00000013148", "ENSTGUG00000013162", 
"ENSTGUG00000013175", "ENSTGUG00000013227", "ENSTGUG00000013245", 
"ENSTGUG00000013261", "ENSTGUG00000013341", "ENSTGUG00000013347", 
"ENSTGUG00000013369", "ENSTGUG00000013371", "ENSTGUG00000013372", 
"ENSTGUG00000013381", "ENSTGUG00000013405", "ENSTGUG00000013423", 
"ENSTGUG00000013425", "ENSTGUG00000013431", "ENSTGUG00000013452", 
"ENSTGUG00000013475", "ENSTGUG00000013483", "ENSTGUG00000013499", 
"ENSTGUG00000013530", "ENSTGUG00000013538", "ENSTGUG00000013561", 
"ENSTGUG00000013568", "ENSTGUG00000018082", "ENSTGUG00000018129", 
"ENSTGUG00000018199", "ENSTGUG00000018206", "ENSTGUG00000018384", 
"ENSTGUG00000018737", "ENSTGUG00000018747", "ENSTGUG00000018750", 
"ENSTGUG00000018753", "ENSTGUG00000018754", "ENSTGUG00000018758", 
"ENSTGUG00000018759", "ENSTGUG00000018764"), spec_HVC_dec = c("ENSTGUG00000000003", 
"ENSTGUG00000000085", "ENSTGUG00000000123", "ENSTGUG00000000129", 
"ENSTGUG00000000161", "ENSTGUG00000000202", "ENSTGUG00000000298", 
"ENSTGUG00000000333", "ENSTGUG00000000335", "ENSTGUG00000000342", 
"ENSTGUG00000000380", "ENSTGUG00000000448", "ENSTGUG00000000514", 
"ENSTGUG00000000516", "ENSTGUG00000000541", "ENSTGUG00000000581", 
"ENSTGUG00000000600", "ENSTGUG00000000607", "ENSTGUG00000000645", 
"ENSTGUG00000000666", "ENSTGUG00000000676", "ENSTGUG00000000694", 
"ENSTGUG00000000726", "ENSTGUG00000000727", "ENSTGUG00000000733", 
"ENSTGUG00000000737", "ENSTGUG00000000777", "ENSTGUG00000000805", 
"ENSTGUG00000000813", "ENSTGUG00000000853", "ENSTGUG00000000875", 
"ENSTGUG00000000887", "ENSTGUG00000000896", "ENSTGUG00000000915", 
"ENSTGUG00000000917", "ENSTGUG00000000934", "ENSTGUG00000000996", 
"ENSTGUG00000000999", "ENSTGUG00000001059", "ENSTGUG00000001087", 
"ENSTGUG00000001204", "ENSTGUG00000001225", "ENSTGUG00000001241", 
"ENSTGUG00000001242", "ENSTGUG00000001247", "ENSTGUG00000001257", 
"ENSTGUG00000001261", "ENSTGUG00000001265", "ENSTGUG00000001283", 
"ENSTGUG00000001305", "ENSTGUG00000001309", "ENSTGUG00000001319", 
"ENSTGUG00000001322", "ENSTGUG00000001484", "ENSTGUG00000001488", 
"ENSTGUG00000001506", "ENSTGUG00000001512", "ENSTGUG00000001590", 
"ENSTGUG00000001612", "ENSTGUG00000001633", "ENSTGUG00000001642", 
"ENSTGUG00000001647", "ENSTGUG00000001649", "ENSTGUG00000001652", 
"ENSTGUG00000001667", "ENSTGUG00000001697", "ENSTGUG00000001744", 
"ENSTGUG00000001785", "ENSTGUG00000001794", "ENSTGUG00000001812", 
"ENSTGUG00000001837", "ENSTGUG00000001847", "ENSTGUG00000001856", 
"ENSTGUG00000001887", "ENSTGUG00000001910", "ENSTGUG00000001946", 
"ENSTGUG00000001957", "ENSTGUG00000002136", "ENSTGUG00000002176", 
"ENSTGUG00000002190", "ENSTGUG00000002192", "ENSTGUG00000002247", 
"ENSTGUG00000002323", "ENSTGUG00000002343", "ENSTGUG00000002349", 
"ENSTGUG00000002353", "ENSTGUG00000002359", "ENSTGUG00000002365", 
"ENSTGUG00000002376", "ENSTGUG00000002423", "ENSTGUG00000002440", 
"ENSTGUG00000002449", "ENSTGUG00000002479", "ENSTGUG00000002488", 
"ENSTGUG00000002500", "ENSTGUG00000002522", "ENSTGUG00000002552", 
"ENSTGUG00000002568", "ENSTGUG00000002570", "ENSTGUG00000002647", 
"ENSTGUG00000002661", "ENSTGUG00000002672", "ENSTGUG00000002696", 
"ENSTGUG00000002836", "ENSTGUG00000002891", "ENSTGUG00000002895", 
"ENSTGUG00000002907", "ENSTGUG00000002915", "ENSTGUG00000002986", 
"ENSTGUG00000003002", "ENSTGUG00000003020", "ENSTGUG00000003055", 
"ENSTGUG00000003065", "ENSTGUG00000003077", "ENSTGUG00000003095", 
"ENSTGUG00000003139", "ENSTGUG00000003141", "ENSTGUG00000003180", 
"ENSTGUG00000003206", "ENSTGUG00000003217", "ENSTGUG00000003259", 
"ENSTGUG00000003265", "ENSTGUG00000003274", "ENSTGUG00000003275", 
"ENSTGUG00000003395", "ENSTGUG00000003398", "ENSTGUG00000003492", 
"ENSTGUG00000003556", "ENSTGUG00000003563", "ENSTGUG00000003596", 
"ENSTGUG00000003652", "ENSTGUG00000003702", "ENSTGUG00000003711", 
"ENSTGUG00000003848", "ENSTGUG00000003854", "ENSTGUG00000003888", 
"ENSTGUG00000003963", "ENSTGUG00000004008", "ENSTGUG00000004032", 
"ENSTGUG00000004085", "ENSTGUG00000004093", "ENSTGUG00000004115", 
"ENSTGUG00000004132", "ENSTGUG00000004157", "ENSTGUG00000004168", 
"ENSTGUG00000004175", "ENSTGUG00000004183", "ENSTGUG00000004219", 
"ENSTGUG00000004257", "ENSTGUG00000004278", "ENSTGUG00000004291", 
"ENSTGUG00000004308", "ENSTGUG00000004375", "ENSTGUG00000004385", 
"ENSTGUG00000004441", "ENSTGUG00000004458", "ENSTGUG00000004465", 
"ENSTGUG00000004472", "ENSTGUG00000004543", "ENSTGUG00000004544", 
"ENSTGUG00000004609", "ENSTGUG00000004668", "ENSTGUG00000004681", 
"ENSTGUG00000004682", "ENSTGUG00000004685", "ENSTGUG00000004727", 
"ENSTGUG00000004755", "ENSTGUG00000004786", "ENSTGUG00000004800", 
"ENSTGUG00000004860", "ENSTGUG00000004948", "ENSTGUG00000004974", 
"ENSTGUG00000005011", "ENSTGUG00000005028", "ENSTGUG00000005054", 
"ENSTGUG00000005109", "ENSTGUG00000005118", "ENSTGUG00000005132", 
"ENSTGUG00000005148", "ENSTGUG00000005151", "ENSTGUG00000005214", 
"ENSTGUG00000005236", "ENSTGUG00000005271", "ENSTGUG00000005321", 
"ENSTGUG00000005330", "ENSTGUG00000005365", "ENSTGUG00000005416", 
"ENSTGUG00000005420", "ENSTGUG00000005426", "ENSTGUG00000005441", 
"ENSTGUG00000005484", "ENSTGUG00000005488", "ENSTGUG00000005571", 
"ENSTGUG00000005609", "ENSTGUG00000005639", "ENSTGUG00000005728", 
"ENSTGUG00000005731", "ENSTGUG00000005758", "ENSTGUG00000005811", 
"ENSTGUG00000005836", "ENSTGUG00000005854", "ENSTGUG00000005936", 
"ENSTGUG00000005938", "ENSTGUG00000005951", "ENSTGUG00000005956", 
"ENSTGUG00000005965", "ENSTGUG00000005984", "ENSTGUG00000006026", 
"ENSTGUG00000006028", "ENSTGUG00000006061", "ENSTGUG00000006075", 
"ENSTGUG00000006090", "ENSTGUG00000006095", "ENSTGUG00000006098", 
"ENSTGUG00000006130", "ENSTGUG00000006137", "ENSTGUG00000006182", 
"ENSTGUG00000006208", "ENSTGUG00000006211", "ENSTGUG00000006215", 
"ENSTGUG00000006264", "ENSTGUG00000006352", "ENSTGUG00000006375", 
"ENSTGUG00000006388", "ENSTGUG00000006443", "ENSTGUG00000006470", 
"ENSTGUG00000006481", "ENSTGUG00000006524", "ENSTGUG00000006527", 
"ENSTGUG00000006554", "ENSTGUG00000006579", "ENSTGUG00000006582", 
"ENSTGUG00000006651", "ENSTGUG00000006679", "ENSTGUG00000006774", 
"ENSTGUG00000006790", "ENSTGUG00000006806", "ENSTGUG00000006839", 
"ENSTGUG00000006850", "ENSTGUG00000006852", "ENSTGUG00000006869", 
"ENSTGUG00000006871", "ENSTGUG00000006872", "ENSTGUG00000006917", 
"ENSTGUG00000006989", "ENSTGUG00000006993", "ENSTGUG00000007034", 
"ENSTGUG00000007037", "ENSTGUG00000007111", "ENSTGUG00000007124", 
"ENSTGUG00000007254", "ENSTGUG00000007255", "ENSTGUG00000007292", 
"ENSTGUG00000007354", "ENSTGUG00000007374", "ENSTGUG00000007386", 
"ENSTGUG00000007418", "ENSTGUG00000007426", "ENSTGUG00000007450", 
"ENSTGUG00000007474", "ENSTGUG00000007490", "ENSTGUG00000007508", 
"ENSTGUG00000007590", "ENSTGUG00000007665", "ENSTGUG00000007671", 
"ENSTGUG00000007691", "ENSTGUG00000007692", "ENSTGUG00000007726", 
"ENSTGUG00000007734", "ENSTGUG00000007748", "ENSTGUG00000007751", 
"ENSTGUG00000007757", "ENSTGUG00000007791", "ENSTGUG00000007799", 
"ENSTGUG00000007807", "ENSTGUG00000007852", "ENSTGUG00000007863", 
"ENSTGUG00000007876", "ENSTGUG00000007900", "ENSTGUG00000007909", 
"ENSTGUG00000007943", "ENSTGUG00000008008", "ENSTGUG00000008011", 
"ENSTGUG00000008055", "ENSTGUG00000008067", "ENSTGUG00000008078", 
"ENSTGUG00000008087", "ENSTGUG00000008100", "ENSTGUG00000008129", 
"ENSTGUG00000008149", "ENSTGUG00000008158", "ENSTGUG00000008166", 
"ENSTGUG00000008194", "ENSTGUG00000008207", "ENSTGUG00000008246", 
"ENSTGUG00000008247", "ENSTGUG00000008264", "ENSTGUG00000008290", 
"ENSTGUG00000008311", "ENSTGUG00000008315", "ENSTGUG00000008364", 
"ENSTGUG00000008388", "ENSTGUG00000008389", "ENSTGUG00000008445", 
"ENSTGUG00000008473", "ENSTGUG00000008495", "ENSTGUG00000008496", 
"ENSTGUG00000008510", "ENSTGUG00000008527", "ENSTGUG00000008565", 
"ENSTGUG00000008566", "ENSTGUG00000008568", "ENSTGUG00000008583", 
"ENSTGUG00000008627", "ENSTGUG00000008629", "ENSTGUG00000008666", 
"ENSTGUG00000008681", "ENSTGUG00000008688", "ENSTGUG00000008760", 
"ENSTGUG00000008781", "ENSTGUG00000008796", "ENSTGUG00000008820", 
"ENSTGUG00000008825", "ENSTGUG00000008853", "ENSTGUG00000008895", 
"ENSTGUG00000008950", "ENSTGUG00000008982", "ENSTGUG00000008983", 
"ENSTGUG00000009020", "ENSTGUG00000009022", "ENSTGUG00000009049", 
"ENSTGUG00000009059", "ENSTGUG00000009078", "ENSTGUG00000009081", 
"ENSTGUG00000009089", "ENSTGUG00000009101", "ENSTGUG00000009102", 
"ENSTGUG00000009122", "ENSTGUG00000009144", "ENSTGUG00000009171", 
"ENSTGUG00000009195", "ENSTGUG00000009210", "ENSTGUG00000009223", 
"ENSTGUG00000009238", "ENSTGUG00000009281", "ENSTGUG00000009293", 
"ENSTGUG00000009300", "ENSTGUG00000009363", "ENSTGUG00000009373", 
"ENSTGUG00000009388", "ENSTGUG00000009427", "ENSTGUG00000009456", 
"ENSTGUG00000009461", "ENSTGUG00000009478", "ENSTGUG00000009569", 
"ENSTGUG00000009582", "ENSTGUG00000009658", "ENSTGUG00000009667", 
"ENSTGUG00000009669", "ENSTGUG00000009693", "ENSTGUG00000009703", 
"ENSTGUG00000009734", "ENSTGUG00000009797", "ENSTGUG00000009812", 
"ENSTGUG00000009847", "ENSTGUG00000009857", "ENSTGUG00000009871", 
"ENSTGUG00000009902", "ENSTGUG00000009951", "ENSTGUG00000009960", 
"ENSTGUG00000009973", "ENSTGUG00000010015", "ENSTGUG00000010053", 
"ENSTGUG00000010059", "ENSTGUG00000010102", "ENSTGUG00000010150", 
"ENSTGUG00000010154", "ENSTGUG00000010199", "ENSTGUG00000010207", 
"ENSTGUG00000010282", "ENSTGUG00000010289", "ENSTGUG00000010341", 
"ENSTGUG00000010358", "ENSTGUG00000010365", "ENSTGUG00000010589", 
"ENSTGUG00000010592", "ENSTGUG00000010620", "ENSTGUG00000010658", 
"ENSTGUG00000010673", "ENSTGUG00000010699", "ENSTGUG00000010716", 
"ENSTGUG00000010745", "ENSTGUG00000010754", "ENSTGUG00000010757", 
"ENSTGUG00000010764", "ENSTGUG00000010787", "ENSTGUG00000010826", 
"ENSTGUG00000010845", "ENSTGUG00000010857", "ENSTGUG00000010861", 
"ENSTGUG00000010873", "ENSTGUG00000010879", "ENSTGUG00000010929", 
"ENSTGUG00000010942", "ENSTGUG00000010946", "ENSTGUG00000010974", 
"ENSTGUG00000010999", "ENSTGUG00000011004", "ENSTGUG00000011008", 
"ENSTGUG00000011028", "ENSTGUG00000011030", "ENSTGUG00000011063", 
"ENSTGUG00000011133", "ENSTGUG00000011176", "ENSTGUG00000011192", 
"ENSTGUG00000011201", "ENSTGUG00000011217", "ENSTGUG00000011233", 
"ENSTGUG00000011277", "ENSTGUG00000011300", "ENSTGUG00000011326", 
"ENSTGUG00000011335", "ENSTGUG00000011387", "ENSTGUG00000011403", 
"ENSTGUG00000011423", "ENSTGUG00000011433", "ENSTGUG00000011448", 
"ENSTGUG00000011540", "ENSTGUG00000011563", "ENSTGUG00000011564", 
"ENSTGUG00000011568", "ENSTGUG00000011613", "ENSTGUG00000011616", 
"ENSTGUG00000011658", "ENSTGUG00000011662", "ENSTGUG00000011677", 
"ENSTGUG00000011684", "ENSTGUG00000011750", "ENSTGUG00000011768", 
"ENSTGUG00000011771", "ENSTGUG00000011795", "ENSTGUG00000011800", 
"ENSTGUG00000011824", "ENSTGUG00000011825", "ENSTGUG00000011849", 
"ENSTGUG00000011884", "ENSTGUG00000011921", "ENSTGUG00000011990", 
"ENSTGUG00000012007", "ENSTGUG00000012021", "ENSTGUG00000012077", 
"ENSTGUG00000012090", "ENSTGUG00000012113", "ENSTGUG00000012116", 
"ENSTGUG00000012124", "ENSTGUG00000012127", "ENSTGUG00000012151", 
"ENSTGUG00000012157", "ENSTGUG00000012161", "ENSTGUG00000012217", 
"ENSTGUG00000012235", "ENSTGUG00000012274", "ENSTGUG00000012277", 
"ENSTGUG00000012328", "ENSTGUG00000012333", "ENSTGUG00000012354", 
"ENSTGUG00000012362", "ENSTGUG00000012363", "ENSTGUG00000012365", 
"ENSTGUG00000012403", "ENSTGUG00000012413", "ENSTGUG00000012453", 
"ENSTGUG00000012457", "ENSTGUG00000012484", "ENSTGUG00000012525", 
"ENSTGUG00000012532", "ENSTGUG00000012539", "ENSTGUG00000012590", 
"ENSTGUG00000012604", "ENSTGUG00000012611", "ENSTGUG00000012613", 
"ENSTGUG00000012621", "ENSTGUG00000012657", "ENSTGUG00000012676", 
"ENSTGUG00000012687", "ENSTGUG00000012749", "ENSTGUG00000012818", 
"ENSTGUG00000012833", "ENSTGUG00000012873", "ENSTGUG00000012900", 
"ENSTGUG00000012932", "ENSTGUG00000012935", "ENSTGUG00000012956", 
"ENSTGUG00000012967", "ENSTGUG00000012972", "ENSTGUG00000012981", 
"ENSTGUG00000013023", "ENSTGUG00000013044", "ENSTGUG00000013065", 
"ENSTGUG00000013074", "ENSTGUG00000013089", "ENSTGUG00000013091", 
"ENSTGUG00000013104", "ENSTGUG00000013173", "ENSTGUG00000013187", 
"ENSTGUG00000013264", "ENSTGUG00000013318", "ENSTGUG00000013319", 
"ENSTGUG00000013386", "ENSTGUG00000013396", "ENSTGUG00000013397", 
"ENSTGUG00000013456", "ENSTGUG00000013459", "ENSTGUG00000013461", 
"ENSTGUG00000013482", "ENSTGUG00000013512", "ENSTGUG00000013537", 
"ENSTGUG00000013543", "ENSTGUG00000013569", "ENSTGUG00000013571", 
"ENSTGUG00000013600", "ENSTGUG00000013610", "ENSTGUG00000018246", 
"ENSTGUG00000018303", "ENSTGUG00000018356", "ENSTGUG00000018383", 
"ENSTGUG00000018394", "ENSTGUG00000018515"), spec_LMAN_inc = c("ENSTGUG00000000047", 
"ENSTGUG00000000053", "ENSTGUG00000000088", "ENSTGUG00000000106", 
"ENSTGUG00000000131", "ENSTGUG00000000230", "ENSTGUG00000000261", 
"ENSTGUG00000000275", "ENSTGUG00000000320", "ENSTGUG00000000322", 
"ENSTGUG00000000418", "ENSTGUG00000000423", "ENSTGUG00000000485", 
"ENSTGUG00000000579", "ENSTGUG00000000598", "ENSTGUG00000000635", 
"ENSTGUG00000000647", "ENSTGUG00000000654", "ENSTGUG00000000693", 
"ENSTGUG00000000700", "ENSTGUG00000000710", "ENSTGUG00000000777", 
"ENSTGUG00000000782", "ENSTGUG00000000799", "ENSTGUG00000000848", 
"ENSTGUG00000000888", "ENSTGUG00000001033", "ENSTGUG00000001052", 
"ENSTGUG00000001206", "ENSTGUG00000001222", "ENSTGUG00000001254", 
"ENSTGUG00000001304", "ENSTGUG00000001307", "ENSTGUG00000001340", 
"ENSTGUG00000001361", "ENSTGUG00000001381", "ENSTGUG00000001387", 
"ENSTGUG00000001388", "ENSTGUG00000001456", "ENSTGUG00000001514", 
"ENSTGUG00000001539", "ENSTGUG00000001611", "ENSTGUG00000001731", 
"ENSTGUG00000001751", "ENSTGUG00000001756", "ENSTGUG00000001794", 
"ENSTGUG00000001798", "ENSTGUG00000001821", "ENSTGUG00000001840", 
"ENSTGUG00000001874", "ENSTGUG00000001883", "ENSTGUG00000001930", 
"ENSTGUG00000001945", "ENSTGUG00000001972", "ENSTGUG00000002110", 
"ENSTGUG00000002182", "ENSTGUG00000002201", "ENSTGUG00000002320", 
"ENSTGUG00000002348", "ENSTGUG00000002350", "ENSTGUG00000002371", 
"ENSTGUG00000002400", "ENSTGUG00000002478", "ENSTGUG00000002482", 
"ENSTGUG00000002487", "ENSTGUG00000002625", "ENSTGUG00000002658", 
"ENSTGUG00000002665", "ENSTGUG00000002735", "ENSTGUG00000002899", 
"ENSTGUG00000002966", "ENSTGUG00000003051", "ENSTGUG00000003059", 
"ENSTGUG00000003108", "ENSTGUG00000003111", "ENSTGUG00000003178", 
